EventId,EventTemplate
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2782,data <*> 0x<*> 
e4377,generating <*> 
e1874,ciod: generated <*> core files for program <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e1348,Kernel detected <*> integer alignment exceptions <*> iar <*> dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ea8 dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> 
e6130,total of <*> ddr error(s) detected and corrected 
e5882,instruction address: 0x00004ed<*> 
e2144,data storage interrupt 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2468,data TLB error interrupt 
e1725,<*> <*> alignment exceptions 
e2468,data TLB error interrupt 
e4377,generating <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e1748,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001b<*> 
e6767,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001f<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1923,data <*> interrupt <*> by dcbf.........<*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e9096,exception syndrome register: 0x<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e2052,data <*> search parity error detected. attempting to correct 
e2829,iar <*> dear <*> 
e1748,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001b<*> 
e4377,generating <*> 
e1491,Can not get assembly information for node card 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1157,core configuration register: 0x<*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2698,critical input <*> (unit=0x0b bit=0x17): warning for tree C1 wire suppressing further interrupts of same type 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1607,instruction cache parity error corrected 
e1618,Error <*> packet on tree network expecting type <*> instead of type <*> <*> 8bfa0003 <*> <*>) PSR0=20021f01 PSR1=<*> PRXF=<*> PIXF=<*> 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e1768,program interrupt: <*> operation..<*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e1127,rts panic! - stopping execution 
e5455,<*> <*> point alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e1725,<*> <*> alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e2144,data storage interrupt 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e3322,ciod: LOGIN <*> failed: No such file or directory 
e4377,generating <*> 
e2144,data storage interrupt 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e3348,MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4) 
e5455,<*> <*> point alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e2829,iar <*> dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1157,core configuration register: 0x<*> 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e1886,Machine State Register: 0x0002f<*> 
e4377,generating <*> 
e7088,ciod: Error loading <*> invalid or missing program image Exec format error 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e1725,<*> <*> alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e6767,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001f<*> 
e3601,icache prefetch depth....................<*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2717,floating point <*> enabled.....<*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e4377,generating <*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e4377,generating <*> 
e4377,generating <*> 
e1284,machine check enable..............<*> 
e4377,generating <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1475,Node card VPD check: U01 node in processor card slot J08 do not match. VPD ecid 075F04E8A27BFFFF07021C3096ED found 04D78137922FFFFF040E1C3052ED 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e5455,<*> <*> point alignment exceptions 
e2285,Kernel detected <*> integer alignment exceptions <*> iar <*> dear <*> (<*>) iar <*> dear <*> (<*>) iar <*> dear <*> (<*>) iar <*> dear <*> (<*>) iar <*> dear <*> (<*>) iar <*> dear <*> (<*>) iar <*> dear <*> (<*>) iar <*> dear <*> 
e3185,data <*> space................<*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2254,ciod: Error <*> node map from file /p/gb2/welcome3/32k_128x256x1_8x4x4.map: Bad file descriptor 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e1127,rts panic! - stopping execution 
e4377,generating <*> 
e1425,ciod: <*> Detected the debugger died. 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e1725,<*> <*> alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e2020,ciod: Error reading message prefix on CioStream socket to <*> Link has been severed 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e1348,Kernel detected <*> integer alignment exceptions <*> iar <*> dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ea8 dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2829,iar <*> dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2144,data storage interrupt 
e4377,generating <*> 
e2144,data storage interrupt 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e8572,program interrupt: illegal instruction......<*> 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e1320,byte ordering exception.....................<*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1669,minus normalized number..................<*> 
e3057,<*> <*> error(s) detected and corrected on rank <*> symbol <*> over <*> seconds 
e4377,generating <*> 
e2521,ciod: generated <*> core files for program /bgl/apps/swl-prep/ibm-swl/functional/sppm_chkpt/run/sppm 
e4377,generating <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e4377,generating <*> 
e4377,generating <*> 
e3194,Lustre mount FAILED : <*> : <*> : <*> 
e5455,<*> <*> point alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e2830,shutdown complete 
e4377,generating <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e9096,exception syndrome register: 0x<*> 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e5455,<*> <*> point alignment exceptions 
e2144,data storage interrupt 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2325,CE sym <*> at <*> mask 0x<*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e2743,ciod: LOGIN chdir(pwd) failed: No such file or directory 
e4377,generating <*> 
e2714,total of <*> ddr error(s) detected and corrected over <*> seconds 
e2105,ciod: LOGIN chdir(/bgl/apps/SWL/performance/MINIBEN///<*>.<*>.<*>-<*>.<*>.<*>) failed: No such file or directory 
e5183,Error <*> packet on tree network expecting type <*> instead of type <*> (softheader=00ce22e8 e6200003 <*> <*>) PSR0=20021f01 PSR1=<*> PRXF=<*> PIXF=<*> 
e4377,generating <*> 
e4377,generating <*> 
e2468,data TLB error interrupt 
e4377,generating <*> 
e4377,generating <*> 
e1776,debug wait enable.................<*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e1874,ciod: generated <*> core files for program <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2672,auxiliary processor.........................<*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4307,Node card VPD check: U01 node in processor card slot J05 do not match. VPD ecid 04D37DF2DE7BFFFF0D081AF0DAD2 found 04DD80740E2FFFFF0A0C19D0CEBD 
e4377,generating <*> 
e2144,data storage interrupt 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2468,data TLB error interrupt 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e1168,r24=0x0ffea4c8 r25=0x00000003 r26=0x0000000f r27=0xffffd<*> 
e2468,data TLB error interrupt 
e2427,rts: bad message header: expecting type <*> instead of type <*> <*> 81aa0003 <*> <*>) PSR0=00001f01 PSR1=<*> PRXF=<*> PIXF=<*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e1862,ciod: Error <*> node map from file /home/pakin1/sweep3d-<*>.2b/results/random1-8x32x32x2.map: Permission denied 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e6539,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK. 
e4377,generating <*> 
e6539,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK. 
e4377,generating <*> 
e2468,data TLB error interrupt 
e1348,Kernel detected <*> integer alignment exceptions <*> iar <*> dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ea8 dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e6130,total of <*> ddr error(s) detected and corrected 
e1725,<*> <*> alignment exceptions 
e2468,data TLB error interrupt 
e4377,generating <*> 
e4377,generating <*> 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2468,data TLB error interrupt 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e6928,ciod: <*> canonical-rank <*> to logical-rank <*> mapping at line <*> of node map file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-sweep/sweep.map 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e6767,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001f<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2782,data <*> 0x<*> 
e2144,data storage interrupt 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e2672,auxiliary processor.........................<*> 
e2058,wait state enable.................<*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e1275,Node card VPD check: U01 node in processor card slot J14 do not match. VPD ecid 074C04C10F7BFFFF08051AE08ED2 found 04C180A5D12FFFFF05081BD088E<*> 
e2846,ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*>: Link has been severed 
e2829,iar <*> dear <*> 
e6767,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001f<*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1607,instruction cache parity error corrected 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2144,data storage interrupt 
e4377,generating <*> 
e1157,core configuration register: 0x<*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2829,iar <*> dear <*> 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e4377,generating <*> 
e2468,data TLB error interrupt 
e2435,fraction rounded.........................<*> 
e2144,data storage interrupt 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e2829,iar <*> dear <*> 
e2468,data TLB error interrupt 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e4377,generating <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e4377,generating <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e2468,data TLB error interrupt 
e2468,data TLB error interrupt 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2638,store operation.............................<*> 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e2144,data storage interrupt 
e4377,generating <*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e2110,instruction <*> space.........<*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1874,ciod: generated <*> core files for program <*> 
e5455,<*> <*> point alignment exceptions 
e1607,instruction cache parity error corrected 
e2325,CE sym <*> at <*> mask 0x<*> 
e6767,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001f<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e1638,program interrupt: <*> instruction.........<*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e2468,data TLB error interrupt 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e2325,CE sym <*> at <*> mask 0x<*> 
e5455,<*> <*> point alignment exceptions 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2144,data storage interrupt 
e1743,Error <*> packet on tree network expecting type <*> instead of type <*> <*> <*> <*> <*>) PSR0=00001f01 PSR1=<*> PRXF=<*> PIXF=<*> 
e1725,<*> <*> alignment exceptions 
e3091,ciod: generated <*> core files for program /home/germann2/BGL-demo/SPaSM_mpi 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2638,store operation.............................<*> 
e4377,generating <*> 
e2846,ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*>: Link has been severed 
e4377,generating <*> 
e2521,ciod: generated <*> core files for program /bgl/apps/swl-prep/ibm-swl/functional/sppm_chkpt/run/sppm 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e1282,<*> <*> receiver <*> in re-synch state event(s) (dcr 0x019a) detected 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2672,auxiliary processor.........................<*> 
e7671,program interrupt: privileged instruction...<*> 
e2831,critical input <*> (unit=0x0b bit=0x0a): warning for torus z+ wire suppressing further interrupts of same type 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e5458,machine state register: 0x<*> 
e3185,data <*> space................<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e6130,total of <*> ddr error(s) detected and corrected 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e5943,New ido chip inserted into the database: FF:F2:9F:<*>:1F:<*>:<*>:0D:<*>:EA:E0:8D ip=<*> v=<*> t=<*> 
e4377,generating <*> 
e4377,generating <*> 
e4551,size of scratchpad portion of L3.........<*> (0M) 
e5455,<*> <*> point alignment exceptions 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e3057,<*> <*> error(s) detected and corrected on rank <*> symbol <*> over <*> seconds 
e4377,generating <*> 
e6130,total of <*> ddr error(s) detected and corrected 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2144,data storage interrupt 
e1320,byte ordering exception.....................<*> 
e5455,<*> <*> point alignment exceptions 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e2997,Ido chip status changed: FF:F2:9F:<*>:7B:E0:<*>:0D:<*>:EA:<*>:1F ip=<*> v=<*> t=<*> status=M Sat Sep <*> <*>:<*>:<*> PDT <*> 
e3185,data <*> space................<*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e9096,exception syndrome register: 0x<*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e2829,iar <*> dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e3091,ciod: generated <*> core files for program /home/germann2/BGL-demo/SPaSM_mpi 
e1725,<*> <*> alignment exceptions 
e3322,ciod: LOGIN <*> failed: No such file or directory 
e2829,iar <*> dear <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e1607,instruction cache parity error corrected 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e2846,ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*>: Link has been severed 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4050,ciod: <*> to <*> message prefix on control stream (CioStream socket to <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2468,data TLB error interrupt 
e4540,rts: kernel terminated for reason <*> 
e3348,MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4) 
e2325,CE sym <*> at <*> mask 0x<*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e8572,program interrupt: illegal instruction......<*> 
e5882,instruction address: 0x00004ed<*> 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2020,ciod: Error reading message prefix on CioStream socket to <*> Link has been severed 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
